description,chrom,cross_id,fdr,fpr,frac_accessible,tnr,tpr,youden
phase2,2L,18-5,0.004120204314961737,0.210021211131923,0.580991571340468,0.7899787888680769,0.6447413149396809,0.43472010380775794
phase2,2L,29-2,0.005932544281827947,0.22030386188870285,0.580991571340468,0.7796961381112971,0.6617327212106779,0.44142885932197506
phase2,2L,36-9,0.0016755532655211027,0.09805760018082464,0.580991571340468,0.9019423998191753,0.651833712400306,0.5537761122194813
phase2,2L,37-3,0.0020494021312407688,0.1066009316596724,0.580991571340468,0.8933990683403276,0.6500194978002667,0.5434185661405944
phase2,2L,42-4,0.0009204411962186466,0.091588001435337,0.580991571340468,0.908411998564663,0.6443963288251788,0.5528083273898419
phase2,2L,45-1,0.0016596839351542758,0.10504336725455402,0.580991571340468,0.894956632745446,0.6509277549700081,0.545884387715454
phase2,2L,46-9,0.002360501918230125,0.124865732207031,0.580991571340468,0.875134267792969,0.6574328968322699,0.532567164625239
phase2,2L,47-6,0.0018400327126464186,0.11758937999698295,0.580991571340468,0.8824106200030171,0.6511958209424538,0.5336064409454708
phase2,2L,73-2,0.0013099567617388382,0.08186056694524682,0.580991571340468,0.9181394330547532,0.6535636250013218,0.5717030580560749
phase2,2L,78-2,0.0013404860722481737,0.09675646243055,0.580991571340468,0.90324353756945,0.6498040325923762,0.553047570161826
phase2,2L,80-2,0.002211246178052738,0.13410515950905608,0.580991571340468,0.8658948404909439,0.6564588396942642,0.522353680185208
phase2,2L,B5,0.0007776270047207013,0.06762321851808076,0.580991571340468,0.9323767814819193,0.6396149625210275,0.5719917440029467
phase2,2L,K2,0.0007713952969361995,0.05658327121544583,0.580991571340468,0.9434167287845542,0.6469716490859625,0.5903883778705166
phase2,2L,K4,0.0006120449706221275,0.056665695248440215,0.580991571340468,0.9433343047515598,0.6416080764584133,0.5849423812099732
phase2,2L,K6,0.0006536455800022748,0.056651942476393734,0.580991571340468,0.9433480575236063,0.6522582732946948,0.595606330818301
phase2,2R,18-5,0.004350291651242001,0.25036428802256233,0.6574630008857281,0.7496357119774377,0.7418244095252897,0.49146012150272744
phase2,2R,29-2,0.005765383144667189,0.309062272505843,0.6574630008857281,0.690937727494157,0.7420131140831351,0.43295084157729224
phase2,2R,36-9,0.0016414333471232773,0.1163898535816365,0.6574630008857281,0.8836101464183634,0.7301381867603115,0.613748333178675
phase2,2R,37-3,0.0019753403014438993,0.1531524409405245,0.6574630008857281,0.8468475590594755,0.7262153284326283,0.5730628874921038
phase2,2R,42-4,0.0009579492175886484,0.11213220499643793,0.6574630008857281,0.887867795003562,0.7281554814414364,0.6160232764449984
phase2,2R,45-1,0.0015623844281816746,0.14204642885281155,0.6574630008857281,0.8579535711471884,0.7314053736099028,0.589358944757091
phase2,2R,46-9,0.0022406706418262056,0.14972416003491473,0.6574630008857281,0.8502758399650853,0.7342623273757342,0.5845381673408194
phase2,2R,47-6,0.002059981786631404,0.1742221110986576,0.6574630008857281,0.8257778889013424,0.7313311958457012,0.5571090847470437
phase2,2R,73-2,0.0012256951128396037,0.10623171884803337,0.6574630008857281,0.8937682811519666,0.7325605397486444,0.626328820900611
phase2,2R,78-2,0.0012591771259646452,0.1301721844536166,0.6574630008857281,0.8698278155463834,0.730360401794761,0.6001882173411444
phase2,2R,80-2,0.002360469359989301,0.2065515543285225,0.6574630008857281,0.7934484456714774,0.7319417716209309,0.5253902172924083
phase2,2R,B5,0.0007135054291918349,0.07836662506366379,0.6574630008857281,0.9216333749363362,0.7310284778024526,0.6526618527387889
phase2,2R,K2,0.0006420573235322878,0.06701440886928813,0.6574630008857281,0.9329855911307119,0.7265520438435883,0.6595376349743001
phase2,2R,K4,0.0005416375246191635,0.06507833957457493,0.6574630008857281,0.9349216604254251,0.7296924828652833,0.6646141432907084
phase2,2R,K6,0.0005063059835394599,0.05986755046737142,0.6574630008857281,0.9401324495326285,0.7294665217088604,0.6695989712414889
phase2,3L,18-5,0.004349853270538443,0.21444799269163028,0.6120564919102833,0.7855520073083697,0.7019546128154464,0.48750662012381607
phase2,3L,29-2,0.005737958791549349,0.2554466113177088,0.6120564919102833,0.7445533886822913,0.7016318767846792,0.44618526546697046
phase2,3L,36-9,0.001699712455510492,0.0991923217507163,0.6120564919102833,0.9008076782492838,0.6923154418058185,0.5931231200551021
phase2,3L,37-3,0.0019721004212879373,0.1158795124661105,0.6120564919102833,0.8841204875338895,0.6885519166595958,0.5726724041934852
phase2,3L,42-4,0.0009922727321176117,0.08785532486845116,0.6120564919102833,0.9121446751315488,0.6873961702879507,0.5995408454194995
phase2,3L,45-1,0.0015287627340689499,0.10967751282125576,0.6120564919102833,0.8903224871787443,0.6925213710048572,0.5828438581836015
phase2,3L,46-9,0.0023322492435642285,0.12084424975372555,0.6120564919102833,0.8791557502462745,0.6969184524213532,0.5760742026676278
phase2,3L,47-6,0.0016854104814864766,0.11811578613646143,0.6120564919102833,0.8818842138635385,0.6939657145103346,0.5758499283738732
phase2,3L,73-2,0.0012580680671601752,0.09259319802295066,0.6120564919102833,0.9074068019770494,0.6951297935494577,0.602536595526507
phase2,3L,78-2,0.0012325880634894487,0.10481700199134794,0.6120564919102833,0.8951829980086521,0.6909944949056446,0.5861774929142967
phase2,3L,80-2,0.002125198301101119,0.1525176687404557,0.6120564919102833,0.8474823312595443,0.6924445833405831,0.5399269146001275
phase2,3L,B5,0.000869979505065029,0.06984753514611891,0.6120564919102833,0.930152464853881,0.6907799359054203,0.6209324007593013
phase2,3L,K2,0.0008732743876153755,0.06356731496440689,0.6120564919102833,0.9364326850355931,0.6902684448569676,0.6267011298925607
phase2,3L,K4,0.0006422228545216383,0.05818992336014874,0.6120564919102833,0.9418100766398513,0.6863175108674846,0.6281275875073358
phase2,3L,K6,0.0005906831787028295,0.05311219597245227,0.6120564919102833,0.9468878040275477,0.6867099707015767,0.6335977747291244
phase2,3R,18-5,0.00444182407928149,0.21319447246469075,0.6210697781251872,0.7868055275353092,0.7083390367825232,0.49514456431783227
phase2,3R,29-2,0.005852348682191209,0.2440766267596027,0.6210697781251872,0.7559233732403973,0.7095846730257425,0.4655080462661396
phase2,3R,36-9,0.0017603835348568569,0.10022420412847287,0.6210697781251872,0.8997757958715271,0.7015698266548489,0.601345622526376
phase2,3R,37-3,0.002008324544400922,0.11873844536656902,0.6210697781251872,0.881261554633431,0.6944196738073508,0.5756812284407817
phase2,3R,42-4,0.001010422351075466,0.08488057430801468,0.6210697781251872,0.9151194256919853,0.6954150794339511,0.6105345051259365
phase2,3R,45-1,0.0016046158825421548,0.11143034766803811,0.6210697781251872,0.888569652331962,0.69959529642885,0.588164948760812
phase2,3R,46-9,0.002319523550864247,0.11910576382140849,0.6210697781251872,0.8808942361785915,0.7042798465899974,0.585174082768589
phase2,3R,47-6,0.00185211700105976,0.12151972039493807,0.6210697781251872,0.8784802796050619,0.700209320047669,0.5786895996527308
phase2,3R,73-2,0.0012987041647148391,0.08872669976513958,0.6210697781251872,0.9112733002348604,0.7007052094640638,0.6119785096989241
phase2,3R,78-2,0.001303820741253796,0.10256942933886014,0.6210697781251872,0.8974305706611398,0.6985436292766423,0.5959741999377821
phase2,3R,80-2,0.002245969639220601,0.14621216105243146,0.6210697781251872,0.8537878389475686,0.6998351298311446,0.5536229687787131
phase2,3R,B5,0.0008951389458540052,0.06368446687920652,0.6210697781251872,0.9363155331207935,0.6998710468871303,0.6361865800079238
phase2,3R,K2,0.0008886015409644283,0.05816079689841663,0.6210697781251872,0.9418392031015834,0.6976429246040562,0.6394821277056395
phase2,3R,K4,0.0006949572302069309,0.051698205765430556,0.6210697781251872,0.9483017942345694,0.6978066908765178,0.6461084851110872
phase2,3R,K6,0.0006568357113048851,0.04951965024533488,0.6210697781251872,0.9504803497546651,0.6982133848332466,0.6486937345879116
phase2,X,18-5,0.015350695147745876,0.45865275507061554,0.6246213815325142,0.5413472449293845,0.7184138064873996,0.2597610514167841
phase2,X,29-2,0.0088959879538461,0.3918754449914501,0.6246213815325142,0.6081245550085499,0.7067776459996302,0.3149022010081801
phase2,X,36-9,0.01805316380151326,0.44977760601240163,0.6246213815325142,0.5502223939875983,0.7239352272723791,0.27415762125997745
phase2,X,37-3,0.02219705639790779,0.5033258903807781,0.6246213815325142,0.49667410961922187,0.7116479477593507,0.20832205737857246
phase2,X,42-4,0.012844403907657863,0.4187292670960656,0.6246213815325142,0.5812707329039344,0.7063798884635437,0.2876506213674781
phase2,X,45-1,0.01887010759797825,0.486930079266195,0.6246213815325142,0.513069920733805,0.7108142335991442,0.22388415433294906
phase2,X,46-9,0.015142474900490453,0.44363389051044655,0.6246213815325142,0.5563661094895535,0.7127235520900395,0.269089661579593
phase2,X,47-6,0.018853149436040793,0.46743608197957365,0.6246213815325142,0.5325639180204264,0.708093612767193,0.2406575307876193
phase2,X,73-2,0.014253669866596208,0.4343548247712552,0.6246213815325142,0.5656451752287448,0.6873267188924015,0.2529718941211463
phase2,X,78-2,0.011616051353736731,0.4367669715062325,0.6246213815325142,0.5632330284937674,0.7022901840893124,0.26552321258308
phase2,X,80-2,0.02187054971692616,0.4748496015622539,0.6246213815325142,0.5251503984377461,0.7209327961103574,0.24608319454810346
phase2,X,B5,0.022326039355984928,0.4797245089007103,0.6246213815325142,0.5202754910992897,0.7171776841524932,0.23745317525178278
phase2,X,K2,0.01702747686122029,0.43122363606193725,0.6246213815325142,0.5687763639380627,0.716230753265393,0.2850071172034556
phase2,X,K4,0.010388470301503503,0.3466135732957511,0.6246213815325142,0.6533864267042488,0.7138335563886178,0.36721998309286663
phase2,X,K6,0.009454145577949337,0.33398745164109844,0.6246213815325142,0.6660125483589016,0.7123960135667364,0.3784085619256379
phase3,2L,18-5,0.0031895195905677545,0.2079967608795963,0.7419799431423487,0.7920032391204037,0.8256159345971209,0.6176191737175247
phase3,2L,29-2,0.004787508902867095,0.22749316603539554,0.7419799431423487,0.7725068339646044,0.847735189276857,0.6202420232414614
phase3,2L,36-9,0.0008304715957514645,0.06222753348081145,0.7419799431423487,0.9377724665191886,0.8352934487396806,0.773065915258869
phase3,2L,37-3,0.0010952008592843621,0.07297814584085822,0.7419799431423487,0.9270218541591417,0.833502051593842,0.7605239057529838
phase3,2L,42-4,0.00033931657938058793,0.043170247311407735,0.7419799431423487,0.9568297526885923,0.8244086085715356,0.7812383612601279
phase3,2L,45-1,0.0007753330614895407,0.06282140658385543,0.7419799431423487,0.9371785934161445,0.834052588936603,0.7712311823527473
phase3,2L,46-9,0.0013094574317979852,0.08871430655302608,0.7419799431423487,0.911285693446974,0.8428923272072205,0.7541780206541944
phase3,2L,47-6,0.0009267447221223041,0.07580557422162491,0.7419799431423487,0.9241944257783751,0.8342712053470126,0.7584656311253877
phase3,2L,73-2,0.0005394192886979738,0.04316540333804708,0.7419799431423487,0.9568345966619529,0.8375569890557244,0.7943915857176773
phase3,2L,78-2,0.0005118176399252963,0.04727374073892477,0.7419799431423487,0.9527262592610752,0.8322037446896415,0.7849300039507168
phase3,2L,80-2,0.0012054209324140323,0.09357127210342876,0.7419799431423487,0.9064287278965713,0.8410861582844095,0.7475148861809808
phase3,2L,B5,0.0005838231247896078,0.06497626764374716,0.7419799431423487,0.9350237323562528,0.8187509271207055,0.7537746594769583
phase3,2L,K2,0.0005711337978458004,0.053638358407962286,0.7419799431423487,0.9463616415920377,0.8285120568806389,0.7748736984726765
phase3,2L,K4,0.0004071005239822787,0.0482408499026374,0.7419799431423487,0.9517591500973626,0.8213632640370213,0.773122414134384
phase3,2L,K6,0.00041423731817538217,0.04596553050513072,0.7419799431423487,0.9540344694948693,0.835284080520505,0.7893185500153743
phase3,2R,18-5,0.0032528677449892352,0.2108786979641,0.7390312016707518,0.7891213020359,0.8365498804813774,0.6256711825172774
phase3,2R,29-2,0.004490751720912106,0.2709910398090828,0.7390312016707518,0.7290089601909172,0.8363461588030284,0.5653551189939456
phase3,2R,36-9,0.0007533569985489956,0.060214303405460815,0.7390312016707518,0.9397856965945391,0.8237552240647215,0.7635409206592607
phase3,2R,37-3,0.0009913410273319513,0.08659355341095276,0.7390312016707518,0.9134064465890472,0.8189810908412362,0.7323875374302835
phase3,2R,42-4,0.0003096346690935558,0.040801361635154514,0.7390312016707518,0.9591986383648455,0.8202439975089727,0.7794426358738182
phase3,2R,45-1,0.0006504214590741194,0.06659838439827409,0.7390312016707518,0.933401615601726,0.8244817758471281,0.7578833914488541
phase3,2R,46-9,0.001147119782113138,0.08636109463117912,0.7390312016707518,0.9136389053688209,0.8281756995712364,0.7418146049400574
phase3,2R,47-6,0.0010874093437043641,0.10356548578720029,0.7390312016707518,0.8964345142127997,0.8243644267621619,0.7207989409749618
phase3,2R,73-2,0.0004413646487472815,0.04311700820939707,0.7390312016707518,0.956882991790603,0.8263494739696435,0.7832324657602465
phase3,2R,78-2,0.00040264425836821025,0.04687989759015517,0.7390312016707518,0.9531201024098448,0.8232719001166909,0.7763920025265358
phase3,2R,80-2,0.0012968882035089726,0.12774661915998745,0.7390312016707518,0.8722533808400126,0.8248140723079059,0.6970674531479184
phase3,2R,B5,0.0005241016721484558,0.06480274020137346,0.7390312016707518,0.9351972597986266,0.8231150963675757,0.7583123561662024
phase3,2R,K2,0.00042356897042330105,0.049793988014331735,0.7390312016707518,0.9502060119856682,0.8185025821271051,0.7687085941127734
phase3,2R,K4,0.0003134581612092652,0.042420029945711916,0.7390312016707518,0.9575799700542881,0.8220584195146943,0.7796383895689822
phase3,2R,K6,0.00029628677066220705,0.03947562765825971,0.7390312016707518,0.9605243723417403,0.8221195319927304,0.7826439043344706
phase3,3L,18-5,0.003282406773522953,0.1865389563632084,0.7043408127679366,0.8134610436367916,0.8100356988528736,0.6234967424896651
phase3,3L,29-2,0.004467068648310625,0.22924774424169045,0.7043408127679366,0.7707522557583095,0.809848545797527,0.5806008015558364
phase3,3L,36-9,0.0008002513213763692,0.05386565421938192,0.7043408127679366,0.9461343457806181,0.7992415963898022,0.7453759421704202
phase3,3L,37-3,0.0010168800548051907,0.06892802370246569,0.7043408127679366,0.9310719762975344,0.7950613164047348,0.726133292702269
phase3,3L,42-4,0.0003583317237289368,0.036587022420498744,0.7043408127679366,0.9634129775795013,0.7932085506233394,0.7566215282028406
phase3,3L,45-1,0.0006456497499727825,0.05338857821690378,0.7043408127679366,0.9466114217830962,0.7988973694841653,0.7455087912672616
phase3,3L,46-9,0.0012525795981523295,0.07489258242334053,0.7043408127679366,0.9251074175766595,0.8050709271181736,0.7301783446948331
phase3,3L,47-6,0.0008058435816338432,0.065111302339274,0.7043408127679366,0.934888697660726,0.8007996203915975,0.7356883180523235
phase3,3L,73-2,0.000491748145916462,0.04171954550453098,0.7043408127679366,0.9582804544954691,0.8019012586879237,0.7601817131833928
phase3,3L,78-2,0.0004081037596361726,0.039981459864039004,0.7043408127679366,0.960018540135961,0.7967227645342907,0.7567413046702516
phase3,3L,80-2,0.0011040199729669942,0.09132398920895622,0.7043408127679366,0.9086760107910438,0.7989442529906121,0.707620263781656
phase3,3L,B5,0.0006598646648377083,0.061119027756588576,0.7043408127679366,0.9388809722434114,0.7970958303638176,0.7359768026072291
phase3,3L,K2,0.000619133014748534,0.051996244993569994,0.7043408127679366,0.94800375500643,0.7965872458842521,0.744591000890682
phase3,3L,K4,0.00038440578122201746,0.04017553234318842,0.7043408127679366,0.9598244676568116,0.7918570846013221,0.7516815522581337
phase3,3L,K6,0.00035736648006062414,0.03707174614244617,0.7043408127679366,0.9629282538575539,0.7924361925462005,0.7553644464037543
phase3,3R,18-5,0.003349625987104719,0.18476176812984657,0.7122697015051803,0.8152382318701534,0.814926749325494,0.6301649811956476
phase3,3R,29-2,0.00454136807676291,0.21762363502900461,0.7122697015051803,0.7823763649709954,0.8163941996993189,0.5987705646703143
phase3,3R,36-9,0.0008455779275368833,0.055339104316903504,0.7122697015051803,0.9446608956830965,0.8072013606445428,0.7518622563276394
phase3,3R,37-3,0.0010483960999719158,0.07125740139739853,0.7122697015051803,0.9287425986026014,0.799073388447319,0.7278159870499206
phase3,3R,42-4,0.0003678396541366429,0.035505429152238074,0.7122697015051803,0.9644945708477619,0.7995658229563538,0.7640603938041157
phase3,3R,45-1,0.0006918654970621012,0.05520465917480108,0.7122697015051803,0.9447953408251989,0.8045728992126031,0.7493682400378021
phase3,3R,46-9,0.0012601215932347744,0.07440674065360814,0.7122697015051803,0.9255932593463918,0.8107221030362823,0.7363153623826741
phase3,3R,47-6,0.0009469825550834092,0.07139186714681305,0.7122697015051803,0.928608132853187,0.805285633708165,0.7338937665613519
phase3,3R,73-2,0.0005180455087338833,0.04068861245482228,0.7122697015051803,0.9593113875451778,0.8061865765955316,0.7654979641407094
phase3,3R,78-2,0.0004655770729781988,0.04207431377197506,0.7122697015051803,0.957925686228025,0.8031252963499594,0.7610509825779843
phase3,3R,80-2,0.001210871228502046,0.09055861876463901,0.7122697015051803,0.909441381235361,0.8048190914220374,0.7142604726573984
phase3,3R,B5,0.0006797642957077501,0.0556234502302515,0.7122697015051803,0.9443765497697485,0.8051339627002096,0.7495105124699581
phase3,3R,K2,0.0006384331452310856,0.04806517560435264,0.7122697015051803,0.9519348243956474,0.8026639255544651,0.7545987499501123
phase3,3R,K4,0.00046207789183228985,0.039538413835552406,0.7122697015051803,0.9604615861644475,0.8028288774478916,0.7632904636123392
phase3,3R,K6,0.0004339937130816637,0.037637561099175335,0.7122697015051803,0.9623624389008246,0.8033452410580667,0.7657076799588913
phase3,X,18-5,0.011833049153366951,0.39438878749609874,0.6997034339748361,0.6056112125039013,0.8042579222484147,0.409869134752316
phase3,X,29-2,0.006164734868709822,0.30324227616549726,0.6997034339748361,0.6967577238345027,0.7914062094401688,0.48816393327467145
phase3,X,36-9,0.01364832786810792,0.3795276758879369,0.6997034339748361,0.6204723241120631,0.8116392081549774,0.4321115322670406
phase3,X,37-3,0.01725766875963423,0.43791749416777737,0.6997034339748361,0.5620825058322226,0.800405023113119,0.36248752894534153
phase3,X,42-4,0.009056300221062555,0.32993730054777626,0.6997034339748361,0.6700626994522237,0.7924337016866612,0.462496401138885
phase3,X,45-1,0.014629620870735102,0.4217667431343925,0.6997034339748361,0.5782332568656074,0.7975834705893187,0.375816727454926
phase3,X,46-9,0.011284436948145234,0.3697569822564256,0.6997034339748361,0.6302430177435744,0.8002537338596406,0.430496751603215
phase3,X,47-6,0.013892830762990903,0.3849355678936185,0.6997034339748361,0.6150644321063815,0.7953160595358468,0.41038049164222823
phase3,X,73-2,0.010287480956897648,0.3505923863442354,0.6997034339748361,0.6494076136557646,0.7717606009202047,0.4211682145759692
phase3,X,78-2,0.008244685741350389,0.3465600506279211,0.6997034339748361,0.6534399493720788,0.7877865768908151,0.44122652626289405
phase3,X,80-2,0.016041257684115805,0.3895150803399882,0.6997034339748361,0.6104849196600117,0.8110821026725611,0.4215670223325727
phase3,X,B5,0.019758633542445895,0.4749814258967577,0.6997034339748361,0.5250185741032423,0.8044614630012356,0.32948003710447793
phase3,X,K2,0.01483558662039486,0.4204012121953137,0.6997034339748361,0.5795987878046863,0.8032066206907642,0.38280540849545064
phase3,X,K4,0.008846756665589912,0.3301889612076596,0.6997034339748361,0.6698110387923404,0.7997560325577544,0.4695670713500948
phase3,X,K6,0.008036445520679556,0.31762881301873974,0.6997034339748361,0.6823711869812603,0.7981612401108924,0.4805324270921527
r100,2L,18-5,0.012541601036198557,1.0,1.0,0.0,1.0,0.0
r100,2L,29-2,0.017610406694426678,1.0,1.0,0.0,1.0,0.0
r100,2L,36-9,0.011033760590365111,1.0,1.0,0.0,1.0,0.0
r100,2L,37-3,0.012367415009337973,1.0,1.0,0.0,1.0,0.0
r100,2L,42-4,0.00644027524318722,1.0,1.0,0.0,1.0,0.0
r100,2L,45-1,0.010196704437717901,1.0,1.0,0.0,1.0,0.0
r100,2L,46-9,0.012304443765659603,1.0,1.0,0.0,1.0,0.0
r100,2L,47-6,0.010105500124137766,1.0,1.0,0.0,1.0,0.0
r100,2L,73-2,0.010363703535479038,1.0,1.0,0.0,1.0,0.0
r100,2L,78-2,0.008934079757784394,1.0,1.0,0.0,1.0,0.0
r100,2L,80-2,0.010731848471292734,1.0,1.0,0.0,1.0,0.0
r100,2L,B5,0.007307130512698498,1.0,1.0,0.0,1.0,0.0
r100,2L,K2,0.008749689939654753,1.0,1.0,0.0,1.0,0.0
r100,2L,K4,0.006886486723665296,1.0,1.0,0.0,1.0,0.0
r100,2L,K6,0.0074743396778228785,1.0,1.0,0.0,1.0,0.0
r100,2R,18-5,0.012780686568690164,1.0,1.0,0.0,1.0,0.0
r100,2R,29-2,0.01373094065571504,1.0,1.0,0.0,1.0,0.0
r100,2R,36-9,0.010208696164123586,1.0,1.0,0.0,1.0,0.0
r100,2R,37-3,0.009297907493489785,1.0,1.0,0.0,1.0,0.0
r100,2R,42-4,0.006188090778315396,1.0,1.0,0.0,1.0,0.0
r100,2R,45-1,0.007992994854271787,1.0,1.0,0.0,1.0,0.0
r100,2R,46-9,0.01089318258499205,1.0,1.0,0.0,1.0,0.0
r100,2R,47-6,0.008590586350642825,1.0,1.0,0.0,1.0,0.0
r100,2R,73-2,0.00839159672387134,1.0,1.0,0.0,1.0,0.0
r100,2R,78-2,0.007024117219358301,1.0,1.0,0.0,1.0,0.0
r100,2R,80-2,0.00831470142275682,1.0,1.0,0.0,1.0,0.0
r100,2R,B5,0.006616485489089657,1.0,1.0,0.0,1.0,0.0
r100,2R,K2,0.006917301240355726,1.0,1.0,0.0,1.0,0.0
r100,2R,K4,0.006039715459795256,1.0,1.0,0.0,1.0,0.0
r100,2R,K6,0.006134434328468245,1.0,1.0,0.0,1.0,0.0
r100,3L,18-5,0.014098996444534136,1.0,1.0,0.0,1.0,0.0
r100,3L,29-2,0.015603986924593072,1.0,1.0,0.0,1.0,0.0
r100,3L,36-9,0.011743830054700317,1.0,1.0,0.0,1.0,0.0
r100,3L,37-3,0.011605046774546822,1.0,1.0,0.0,1.0,0.0
r100,3L,42-4,0.0077115057085386934,1.0,1.0,0.0,1.0,0.0
r100,3L,45-1,0.009575063917914295,1.0,1.0,0.0,1.0,0.0
r100,3L,46-9,0.013302371882247007,1.0,1.0,0.0,1.0,0.0
r100,3L,47-6,0.009821589871389529,1.0,1.0,0.0,1.0,0.0
r100,3L,73-2,0.009368067192168959,1.0,1.0,0.0,1.0,0.0
r100,3L,78-2,0.008070072590477508,1.0,1.0,0.0,1.0,0.0
r100,3L,80-2,0.009576552228077904,1.0,1.0,0.0,1.0,0.0
r100,3L,B5,0.008537913581474203,1.0,1.0,0.0,1.0,0.0
r100,3L,K2,0.009401817707444223,1.0,1.0,0.0,1.0,0.0
r100,3L,K4,0.007522509076398127,1.0,1.0,0.0,1.0,0.0
r100,3L,K6,0.0075837528348444054,1.0,1.0,0.0,1.0,0.0
r100,3R,18-5,0.01460727808347056,1.0,1.0,0.0,1.0,0.0
r100,3R,29-2,0.016826260425622706,1.0,1.0,0.0,1.0,0.0
r100,3R,36-9,0.012193896042255115,1.0,1.0,0.0,1.0,0.0
r100,3R,37-3,0.011632050766030591,1.0,1.0,0.0,1.0,0.0
r100,3R,42-4,0.00821852299195766,1.0,1.0,0.0,1.0,0.0
r100,3R,45-1,0.009989681424910883,1.0,1.0,0.0,1.0,0.0
r100,3R,46-9,0.013560948051787331,1.0,1.0,0.0,1.0,0.0
r100,3R,47-6,0.010578786957162412,1.0,1.0,0.0,1.0,0.0
r100,3R,73-2,0.010165256270583642,1.0,1.0,0.0,1.0,0.0
r100,3R,78-2,0.008812837509586207,1.0,1.0,0.0,1.0,0.0
r100,3R,80-2,0.010659538545760966,1.0,1.0,0.0,1.0,0.0
r100,3R,B5,0.009750091730904202,1.0,1.0,0.0,1.0,0.0
r100,3R,K2,0.01055570736172163,1.0,1.0,0.0,1.0,0.0
r100,3R,K4,0.00929955177469642,1.0,1.0,0.0,1.0,0.0
r100,3R,K6,0.009182195057961697,1.0,1.0,0.0,1.0,0.0
r100,X,18-5,0.02383742207782098,1.0,1.0,0.0,1.0,0.0
r100,X,29-2,0.015930719127100243,1.0,1.0,0.0,1.0,0.0
r100,X,36-9,0.02874102639424737,1.0,1.0,0.0,1.0,0.0
r100,X,37-3,0.03109851126541662,1.0,1.0,0.0,1.0,0.0
r100,X,42-4,0.021478489124588017,1.0,1.0,0.0,1.0,0.0
r100,X,45-1,0.027309396431871278,1.0,1.0,0.0,1.0,0.0
r100,X,46-9,0.024105856189278286,1.0,1.0,0.0,1.0,0.0
r100,X,47-6,0.028285067296270665,1.0,1.0,0.0,1.0,0.0
r100,X,73-2,0.022369427940838797,1.0,1.0,0.0,1.0,0.0
r100,X,78-2,0.01854681068820589,1.0,1.0,0.0,1.0,0.0
r100,X,80-2,0.03283248611278746,1.0,1.0,0.0,1.0,0.0
r100,X,B5,0.033012128368900745,1.0,1.0,0.0,1.0,0.0
r100,X,K2,0.02796665289945531,1.0,1.0,0.0,1.0,0.0
r100,X,K4,0.021161635659372964,1.0,1.0,0.0,1.0,0.0
r100,X,K6,0.01995199737840729,1.0,1.0,0.0,1.0,0.0
